text,label
"""Our services are trusted by thousands of customers worldwide""",0
"""Sign up to receive our monthly newsletter""",0
"""Learn more about our company values and mission""",0
"""Check out our latest news and announcements""",0
"""Update your billing information to continue using our services""",1
"""Thank you for visiting our official website""",0
"""We are committed to providing excellent customer service""",0
"""This page showcases our portfolio and recent work""",0
"""Your account has been temporarily limited due to suspicious activity""",1
"""Your parcel delivery is on hold, confirm your address""",1
"""Your bank account has been locked, click here to unlock""",1
"""Your bank account has been locked, click here to unlock""",1
"""We detected unusual login attempts, please secure your account now""",1
"""You have received a secure message, login to view""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Your account has been temporarily limited due to suspicious activity""",1
"""Read our privacy policy and terms of service""",0
"""This website uses cookies to enhance user experience""",0
"""Your account has been temporarily limited due to suspicious activity""",1
"""Confirm your payment details to avoid transaction failure""",1
"""Thank you for visiting our official website""",0
"""Suspicious activity detected, verify your account ownership""",1
"""Urgent action required to prevent unauthorized access""",1
"""Failure to verify your information will result in permanent closure""",1
"""Update your billing information to continue using our services""",1
"""Your parcel delivery is on hold, confirm your address""",1
"""This website provides information about our products and services""",0
"""We are committed to providing excellent customer service""",0
"""Your parcel delivery is on hold, confirm your address""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Verify your account immediately to avoid suspension""",1
"""Learn how our platform helps improve productivity""",0
"""Sign up to receive our monthly newsletter""",0
"""We offer high quality solutions for modern businesses""",0
"""Payment declined, update your card details now""",1
"""We noticed multiple failed login attempts, confirm it was you""",1
"""Confirm your payment details to avoid transaction failure""",1
"""Verify your account immediately to avoid suspension""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Discover our features and pricing plans""",0
"""Your account will be deactivated within 24 hours""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""You have received a secure message, login to view""",1
"""Contact us for more information or support""",0
"""Your email storage is full, upgrade now to continue receiving messages""",1
"""You have received a secure message, login to view""",1
"""Sign up to receive our monthly newsletter""",0
"""Join our community and start your journey today""",0
"""We are committed to providing excellent customer service""",0
